customer_id,account_overdraft_cnt,nsf_fee_total,large_withdrawal_cnt,large_withdrawal_amt,avg_daily_balance_30d,avg_daily_balance_90d,balance_volatility,credit_util_ratio,payment_ontime_pct,payment_late_cnt,months_since_last_late,external_credit_score,debit_velocity_7d,debit_velocity_30d,new_merchant_cnt_30d,international_txn_cnt,high_risk_merchant_cnt,load_ts
313,2.0,260.86,0,0.0,26733.329,25444.715,16227.766458717448,0.2174,100.0,0.0,104,669,0.0,1579.82,1,0.0,6.0,2026-04-10 11:28:08.535673+02:00
314,4.0,193.92,0,0.0,29396.7,23022.89210526316,14973.934391665784,0.236,100.0,0.0,117,796,75.28,202.98,3,0.0,3.0,2026-04-10 11:28:08.535673+02:00
316,2.0,1773.0,0,0.0,21034.72,20322.35268292683,15664.77597094584,0.3448,100.0,0.0,9,680,55.7,83.7,1,0.0,5.0,2026-04-10 11:28:08.535673+02:00
318,5.0,276.65,0,0.0,22842.047,25353.781,14593.434040933922,0.2786,100.0,0.0,49,850,83.52,827.35,4,0.0,6.0,2026-04-10 11:28:08.535673+02:00
320,5.0,170.69,0,0.0,22586.856111111112,21810.907441860465,14421.940894634972,0.5506,100.0,0.0,48,680,234.3,1814.84,7,0.0,15.0,2026-04-10 11:28:08.535673+02:00
321,2.0,28.31,0,0.0,22809.98,18744.057647058824,14522.325613432553,0.3078,100.0,0.0,5,835,28.75,40.11,0,0.0,5.0,2026-04-10 11:28:08.535673+02:00
323,5.0,843.17,0,0.0,14841.84875,20846.5855,14601.241327645563,0.3323,100.0,0.0,50,689,353.73,905.45,7,0.0,6.0,2026-04-10 11:28:08.535673+02:00
325,0.0,0.0,0,0.0,32402.700833333332,29090.730322580646,13861.200668975132,0.2097,100.0,0.0,72,570,122.53,843.34,5,0.0,8.0,2026-04-10 11:28:08.535673+02:00
330,1.0,90.87,0,0.0,22681.254375,24126.021212121213,15107.788207260952,0.2276,100.0,0.0,77,822,175.17,458.9,4,0.0,5.0,2026-04-10 11:28:08.535673+02:00
332,12.0,460.75,0,0.0,19494.459375,22424.44347826087,14436.517600459729,0.6531,100.0,0.0,6,658,149.83,344.37,4,0.0,12.0,2026-04-10 11:28:08.535673+02:00
333,8.0,691.73,1,97725.15,24515.409545454546,23295.133333333335,12726.31339547559,0.3904,100.0,0.0,59,716,390.85,3156.55,10,0.0,8.0,2026-04-10 11:28:08.535673+02:00
335,3.0,90.48,0,0.0,12833.124444444444,21958.78,16916.689819607618,0.2769,100.0,0.0,26,672,0.0,891.56,3,0.0,4.0,2026-04-10 11:28:08.535673+02:00
336,0.0,10.14,0,0.0,13827.47,20235.99882352941,16717.953002252638,0.3739,100.0,0.0,90,789,0.0,104.27,1,0.0,3.0,2026-04-10 11:28:08.535673+02:00
337,4.0,17.74,0,0.0,25739.67875,21364.650476190476,15114.760038461136,0.4112,100.0,0.0,4,768,368.61,680.91,5,0.0,6.0,2026-04-10 11:28:08.535673+02:00
341,5.0,13.06,0,0.0,24989.777,21050.712142857144,15286.28730232645,0.3368,100.0,0.0,7,711,140.32,297.41,4,0.0,6.0,2026-04-10 11:28:08.535673+02:00
343,1.0,9.85,0,0.0,26718.84,25708.18,15635.642494757501,0.4834,100.0,0.0,17,662,0.0,1670.55,5,0.0,6.0,2026-04-10 11:28:08.535673+02:00
345,3.0,757.29,0,0.0,29931.902307692308,27298.76411764706,12777.441478213288,0.3962,100.0,0.0,75,709,1517.76,2560.89,3,0.0,1.0,2026-04-10 11:28:08.535673+02:00
347,3.0,57.48,0,0.0,15334.688,27859.0164,13664.81764825887,0.6569,100.0,0.0,15,693,193.58,486.76,1,0.0,5.0,2026-04-10 11:28:08.535673+02:00
351,0.0,14.48,0,0.0,22998.027777777777,23674.5435,11079.676441056965,0.2273,100.0,0.0,49,767,64.78,262.6,0,0.0,3.0,2026-04-10 11:28:08.535673+02:00
352,0.0,116.61,0,0.0,27755.0,25531.0634375,13476.938049384262,0.3328,100.0,0.0,48,534,270.84,274.98,3,0.0,9.0,2026-04-10 11:28:08.535673+02:00
353,8.0,61.05,1,5917.99,25579.033636363638,23063.680294117647,11732.515741104364,0.385,100.0,0.0,23,732,61.89,303.32,3,0.0,8.0,2026-04-10 11:28:08.535673+02:00
354,6.0,0.0,0,0.0,28784.12285714286,26596.10268292683,13471.369229995638,0.3427,100.0,0.0,14,699,55.6,710.21,7,0.0,9.0,2026-04-10 11:28:08.535673+02:00
357,1.0,146.64,0,0.0,23353.407333333333,24511.21297297297,13588.2857781954,0.2086,100.0,0.0,93,721,238.95,1048.26,7,0.0,4.0,2026-04-10 11:28:08.535673+02:00
359,0.0,709.74,0,0.0,27079.133333333335,25714.445833333335,14465.199411128338,0.5923,100.0,0.0,39,744,79.38,265.55,1,0.0,2.0,2026-04-10 11:28:08.535673+02:00
362,9.0,509.4,1,6317.53,10752.368571428571,19704.3,15318.843937824933,0.2106,100.0,0.0,117,623,0.0,612.25,2,0.0,8.0,2026-04-10 11:28:08.535673+02:00
364,5.0,208.09,0,0.0,27926.467777777776,27206.9592,12096.527485158678,0.275,100.0,0.0,81,776,425.73,1583.7,3,0.0,7.0,2026-04-10 11:28:08.535673+02:00
366,5.0,262.08,0,0.0,5707.24,18111.28387096774,14110.91399408106,0.2903,100.0,0.0,112,752,62.76,1381.98,4,0.0,8.0,2026-04-10 11:28:08.535673+02:00
367,3.0,146.71,0,0.0,22736.558333333334,25259.289444444443,13719.083173869518,0.2942,100.0,0.0,35,703,135.3,351.93,5,0.0,1.0,2026-04-10 11:28:08.535673+02:00
368,0.0,190.03,0,0.0,25101.27625,23523.95756097561,12842.58185653678,0.4302,100.0,0.0,6,778,156.43,575.67,7,0.0,5.0,2026-04-10 11:28:08.535673+02:00
369,7.0,810.19,0,0.0,33455.88642857143,25248.835384615384,15246.52290717239,0.2928,100.0,0.0,21,736,456.9,1718.48,11,0.0,6.0,2026-04-10 11:28:08.535673+02:00
370,3.0,13.6,0,0.0,17555.039444444443,20468.762790697674,13623.993260938894,0.4459,100.0,0.0,12,731,88.33,283.25,6,0.0,7.0,2026-04-10 11:28:08.535673+02:00
371,4.0,448.36,0,0.0,23836.00125,22327.23611111111,13144.65174354643,0.2802,100.0,0.0,11,760,19.22,585.48,2,0.0,7.0,2026-04-10 11:28:08.535673+02:00
372,4.0,304.45,0,0.0,20910.735384615386,20892.98261904762,13163.628097445711,0.4135,100.0,0.0,76,670,31.12,140.39,4,0.0,12.0,2026-04-10 11:28:08.535673+02:00
380,3.0,621.66,0,0.0,26866.31,23895.057,14367.9776320612,0.2987,100.0,0.0,62,694,23.43,362.93,3,0.0,8.0,2026-04-10 11:28:08.535673+02:00
381,1.0,241.01,0,0.0,30786.9175,25805.559268292684,13417.078418609035,0.6512,100.0,0.0,20,784,673.2,1440.03,4,0.0,11.0,2026-04-10 11:28:08.535673+02:00
382,3.0,1252.97,0,0.0,23926.543636363636,23179.797575757577,15164.071553173435,0.2479,100.0,0.0,14,796,437.14,495.75,4,0.0,7.0,2026-04-10 11:28:08.535673+02:00
385,0.0,54.96,0,0.0,25279.43611111111,26611.95857142857,13977.260437946645,0.3423,100.0,0.0,56,768,522.42,2073.76,9,0.0,8.0,2026-04-10 11:28:08.535673+02:00
391,18.0,676.98,1,7207.64,28524.3525,25317.871016949153,14829.326940703922,0.2844,100.0,0.0,23,680,40.98,2006.55,7,0.0,12.0,2026-04-10 11:28:08.535673+02:00
393,1.0,145.98,1,5201.96,30950.24125,30580.549642857142,12734.988106341823,0.5328,100.0,0.0,56,676,1186.28,1241.84,2,0.0,4.0,2026-04-10 11:28:08.535673+02:00
395,0.0,81.3,0,0.0,25953.335,20394.294285714284,12788.917789591473,0.587,100.0,0.0,36,608,0.0,684.69,5,0.0,5.0,2026-04-10 11:28:08.535673+02:00
396,4.0,163.97,0,0.0,22659.309333333335,20868.756764705882,14452.77077236601,0.3864,100.0,0.0,105,762,153.81,695.82,5,0.0,6.0,2026-04-10 11:28:08.535673+02:00
398,1.0,79.47,0,0.0,27005.413076923076,24487.812333333335,13537.771780924333,0.3176,100.0,0.0,22,850,384.75,851.28,5,0.0,5.0,2026-04-10 11:28:08.535673+02:00
399,8.0,81.02,1,7177.88,21353.206,20023.88875,12323.152352026944,0.2911,100.0,0.0,27,607,75.62,404.35,3,0.0,6.0,2026-04-10 11:28:08.535673+02:00
401,1.0,20.3,0,0.0,18587.81,21438.9975,13090.20076134251,0.4804,100.0,0.0,39,671,0.0,40.78,0,0.0,2.0,2026-04-10 11:28:08.535673+02:00
405,4.0,90.49,0,0.0,20955.6225,21492.915945945944,14594.192149615352,0.3782,100.0,0.0,32,794,0.0,2187.26,4,0.0,3.0,2026-04-10 11:28:08.535673+02:00
408,1.0,162.0,0,0.0,24230.12,26009.433777777776,14032.956766539302,0.229,100.0,0.0,6,743,145.07,689.72,6,0.0,7.0,2026-04-10 11:28:08.535673+02:00
412,5.0,471.37,0,0.0,30723.776,26957.985217391306,12719.542778192821,0.358,100.0,0.0,5,704,62.36,781.42,4,0.0,5.0,2026-04-10 11:28:08.535673+02:00
414,2.0,191.68,0,0.0,24040.29111111111,23345.24541666667,13904.369732401568,0.2686,100.0,0.0,62,686,11.85,117.1,3,0.0,4.0,2026-04-10 11:28:08.535673+02:00
415,0.0,0.0,0,0.0,27121.443333333333,25060.845454545455,15175.39278357587,0.211,100.0,0.0,17,693,0.0,51.7,1,0.0,2.0,2026-04-10 11:28:08.535673+02:00
417,0.0,0.0,0,0.0,39374.29,21648.556666666667,14299.20611929985,0.2054,100.0,0.0,53,612,0.0,630.08,1,0.0,2.0,2026-04-10 11:28:08.535673+02:00
419,0.0,53.59,0,0.0,33988.87,16891.9,11637.067349755695,0.2325,100.0,0.0,53,709,0.0,178.64,1,0.0,0.0,2026-04-10 11:28:08.535673+02:00
420,7.0,261.96,1,5100.39,20661.173333333332,22484.447435897437,13285.543709655922,0.2635,100.0,0.0,115,731,190.12,562.19,4,0.0,8.0,2026-04-10 11:28:08.535673+02:00
426,0.0,361.14,0,0.0,28981.37285714286,25033.758260869567,15013.186672589636,0.3828,100.0,0.0,11,522,7.0,396.58,3,0.0,4.0,2026-04-10 11:28:08.535673+02:00
429,0.0,325.1,0,0.0,13077.158181818182,18104.267368421053,13048.101528829007,0.3896,100.0,0.0,43,642,77.76,808.88,4,0.0,5.0,2026-04-10 11:28:08.535673+02:00
431,1.0,671.62,0,0.0,27653.569285714286,24933.235833333332,12311.64185378019,0.2866,100.0,0.0,78,518,19.47,627.25,6,0.0,5.0,2026-04-10 11:28:08.535673+02:00
434,2.0,0.0,0,0.0,21449.7675,24126.225217391304,15263.33439817784,0.3626,100.0,0.0,3,774,121.84,501.63,3,0.0,2.0,2026-04-10 11:28:08.535673+02:00
436,1.0,141.72,0,0.0,24040.49375,22504.93181818182,13944.602605231965,0.2258,100.0,0.0,30,501,16.85,232.72,2,0.0,5.0,2026-04-10 11:28:08.535673+02:00
437,2.0,91.27,0,0.0,36519.3125,23977.0256,13557.59695448602,0.3183,100.0,0.0,37,843,256.39,633.63,2,0.0,3.0,2026-04-10 11:28:08.535673+02:00
440,4.0,609.67,0,0.0,23083.929545454546,23134.42918032787,13677.868398642313,0.2764,100.0,0.0,44,719,411.66,887.49,10,0.0,8.0,2026-04-10 11:28:08.535673+02:00
441,2.0,195.03,0,0.0,15252.723333333333,25980.63111111111,14436.728160329238,0.2243,100.0,0.0,24,739,8.64,1184.02,2,0.0,3.0,2026-04-10 11:28:08.535673+02:00
442,9.0,6496.5,0,0.0,25754.22333333333,22388.641276595743,16792.098486873332,0.4125,100.0,0.0,38,617,34.68,510.08,4,0.0,10.0,2026-04-10 11:28:08.535673+02:00
446,9.0,417.02,0,0.0,22291.45090909091,19659.510714285716,15483.848474228356,0.2107,100.0,0.0,85,809,131.07,570.95,3,0.0,6.0,2026-04-10 11:28:08.535673+02:00
447,2.0,0.0,0,0.0,30028.1325,25931.05,14405.338660485266,0.387,100.0,0.0,12,623,14.08,268.57,3,0.0,5.0,2026-04-10 11:28:08.535673+02:00
448,4.0,316.3,0,0.0,35760.272,26853.446875,14571.13499081777,0.3344,100.0,0.0,33,589,0.0,19.81,2,0.0,5.0,2026-04-10 11:28:08.535673+02:00
453,4.0,0.0,0,0.0,15221.0875,21670.56608695652,15264.891529972709,0.2334,100.0,0.0,8,769,160.14,160.14,1,0.0,4.0,2026-04-10 11:28:08.535673+02:00
454,3.0,342.2,0,0.0,25325.779,21873.7521875,15338.836708694032,0.4191,100.0,0.0,77,654,53.86,378.7,3,0.0,5.0,2026-04-10 11:28:08.535673+02:00
455,11.0,125.08,1,7591.42,16226.59,17682.393666666667,14802.017658972145,0.6408,100.0,0.0,75,705,4900.3,5295.69,4,0.0,6.0,2026-04-10 11:28:08.535673+02:00
457,1.0,178.49,0,0.0,26208.199333333334,24849.308780487805,14077.567415907497,0.2054,100.0,0.0,41,717,0.0,1706.27,7,0.0,12.0,2026-04-10 11:28:08.535673+02:00
458,3.0,57.31,0,0.0,28577.0325,25714.0066,14393.886662551236,0.2901,100.0,0.0,49,652,97.45,459.01,4,0.0,6.0,2026-04-10 11:28:08.535673+02:00
459,12.0,325.53,0,0.0,17933.421818181818,21947.86303030303,13084.44299710584,0.2864,100.0,0.0,98,850,0.0,118.48,2,0.0,6.0,2026-04-10 11:28:08.535673+02:00
460,1.0,0.0,0,0.0,15193.7125,15085.166153846154,13834.103261128352,0.3386,100.0,0.0,29,699,2.86,719.34,4,0.0,4.0,2026-04-10 11:28:08.535673+02:00
463,3.0,0.0,0,0.0,34438.160769230766,28034.39289473684,14953.394157386036,0.3541,100.0,0.0,71,563,120.21,492.4,6,0.0,9.0,2026-04-10 11:28:08.535673+02:00
466,5.0,583.22,1,5454.96,21922.93,21851.4448,15590.492035586081,0.4329,100.0,0.0,33,797,3.77,113.26,4,0.0,6.0,2026-04-10 11:28:08.535673+02:00
467,7.0,31.65,1,7712.29,21062.417333333335,19872.407647058822,14688.556779384231,0.2368,100.0,0.0,21,655,127.62,202.35,6,0.0,7.0,2026-04-10 11:28:08.535673+02:00
470,2.0,98.48,0,0.0,28709.790555555555,27932.255227272726,14870.903384839146,0.2027,100.0,0.0,3,680,2473.31,4501.55,8,0.0,8.0,2026-04-10 11:28:08.535673+02:00
471,1.0,2395.17,0,0.0,32113.362,25138.974,13602.794729829668,0.2391,100.0,0.0,52,778,79.05,767.68,2,0.0,10.0,2026-04-10 11:28:08.535673+02:00
473,3.0,8.02,0,0.0,17118.57,18927.20111111111,15037.574838303064,0.3541,100.0,0.0,6,532,427.56,435.92,5,0.0,12.0,2026-04-10 11:28:08.535673+02:00
475,0.0,16.49,0,0.0,35428.06,30414.4765,15036.858604736984,0.6185,100.0,0.0,96,790,31.92,244.79,2,0.0,3.0,2026-04-10 11:28:08.535673+02:00
478,5.0,627.62,0,0.0,30275.880833333333,25822.392702702702,13345.985713063716,0.2553,100.0,0.0,15,827,70.81,149.01,3,0.0,7.0,2026-04-10 11:28:08.535673+02:00
479,4.0,2273.44,0,0.0,21960.116666666665,24849.80103448276,13624.547503556889,0.3768,100.0,0.0,25,582,58.77,1141.87,6,0.0,8.0,2026-04-10 11:28:08.535673+02:00
480,7.0,938.8,0,0.0,22510.252352941177,23678.97,16076.838219115803,0.276,100.0,0.0,31,646,952.38,2140.08,7,0.0,10.0,2026-04-10 11:28:08.535673+02:00
481,2.0,3829.6,0,0.0,27661.124444444446,23311.982258064516,13673.330831290787,0.2932,100.0,0.0,41,848,195.21,302.96,1,0.0,2.0,2026-04-10 11:28:08.535673+02:00
483,2.0,27.44,0,0.0,25424.0475,25226.646857142856,12777.374316120724,0.22,100.0,0.0,14,671,399.59,490.16,7,0.0,8.0,2026-04-10 11:28:08.535673+02:00
486,0.0,10.46,0,0.0,27455.46,21425.373125,13098.721888995851,0.3059,100.0,0.0,88,636,0.0,94.85,2,0.0,3.0,2026-04-10 11:28:08.535673+02:00
487,1.0,18.93,1,6793.62,36042.09,29450.600833333334,13038.783528008189,0.3207,100.0,0.0,99,764,0.0,22.69,2,0.0,2.0,2026-04-10 11:28:08.535673+02:00
488,13.0,141.2,1,17892.77,23411.338125,24203.883725490196,15466.570205981821,0.2081,100.0,0.0,38,680,679.74,1175.6,6,0.0,11.0,2026-04-10 11:28:08.535673+02:00
489,8.0,95.23,0,0.0,15027.26090909091,18781.832258064514,16468.96142935292,0.2838,100.0,0.0,20,533,1417.55,2327.57,5,0.0,7.0,2026-04-10 11:28:08.535673+02:00
490,1.0,2.86,0,0.0,24066.023333333334,23012.86947368421,12980.23655559136,0.224,100.0,0.0,65,594,83.92,191.18,2,0.0,1.0,2026-04-10 11:28:08.535673+02:00
493,6.0,102.8,0,0.0,15962.87,23000.067674418606,14595.90395665149,0.2212,100.0,0.0,56,654,205.23,550.47,6,0.0,7.0,2026-04-10 11:28:08.535673+02:00
494,8.0,94.46,0,0.0,21792.07523809524,24130.431555555555,14777.915450580522,0.3372,100.0,0.0,29,586,686.44,812.16,6,0.0,7.0,2026-04-10 11:28:08.535673+02:00
498,5.0,167.72,0,0.0,23008.525714285715,27614.12103448276,14221.6224376081,0.2582,100.0,0.0,106,790,104.26,731.11,3,0.0,6.0,2026-04-10 11:28:08.535673+02:00
1,2.0,55.92,0,0.0,25817.854,22230.963,15466.362170623413,0.0,100.0,0.0,85,753,0.0,742.06,0,0.0,1.0,2026-04-10 11:28:08.535673+02:00
2,9.0,334.33,0,0.0,18507.205,20671.021666666667,14426.43703206653,0.0,100.0,0.0,5,555,231.86,837.07,6,0.0,7.0,2026-04-10 11:28:08.535673+02:00
7,0.0,0.0,0,0.0,34493.45,21968.892727272727,16546.17113039921,0.0,100.0,0.0,31,781,21.69,21.69,1,0.0,2.0,2026-04-10 11:28:08.535673+02:00
9,3.0,102.35,0,0.0,23921.597,21339.0834375,11174.421218830421,0.0,100.0,0.0,111,789,216.31,996.45,7,0.0,13.0,2026-04-10 11:28:08.535673+02:00
10,13.0,16.71,1,10606.16,8705.535,17678.632105263157,15573.401347609724,0.0,100.0,0.0,73,809,365.4,4227.36,3,0.0,7.0,2026-04-10 11:28:08.535673+02:00
12,0.0,0.0,0,0.0,24333.013,24787.87947368421,12824.378757032482,0.0,100.0,0.0,78,670,54.21,158.74,4,0.0,3.0,2026-04-10 11:28:08.535673+02:00
17,0.0,0.0,0,0.0,15512.653333333334,15512.653333333334,10917.546627016936,0.0,100.0,0.0,39,659,0.0,184.25,0,0.0,0.0,2026-04-10 11:28:08.535673+02:00
18,1.0,291.8,0,0.0,23061.152857142857,23928.036190476192,11557.420062358406,0.0,100.0,0.0,8,731,0.0,612.23,2,0.0,4.0,2026-04-10 11:28:08.535673+02:00
20,1.0,51.65,0,0.0,16302.1725,25872.318333333333,16213.200588562517,0.0,100.0,0.0,27,708,0.0,179.78,1,0.0,6.0,2026-04-10 11:28:08.535673+02:00
24,0.0,2669.1,0,0.0,29749.67777777778,29197.8856,12425.050267156294,0.0,100.0,0.0,33,824,7.91,251.34,4,0.0,2.0,2026-04-10 11:28:08.535673+02:00
29,8.0,335.59,0,0.0,20275.87111111111,24241.086333333333,14568.27651284358,0.0,100.0,0.0,36,825,42.15,364.33,5,0.0,11.0,2026-04-10 11:28:08.535673+02:00
37,0.0,60.0,0,0.0,25893.404166666667,25119.525769230768,15437.994544754278,0.0,100.0,0.0,46,665,660.78,1202.09,5,0.0,5.0,2026-04-10 11:28:08.535673+02:00
43,2.0,635.56,0,0.0,27050.661,26911.896,14082.269672401677,0.0,100.0,0.0,18,728,198.44,987.57,5,0.0,4.0,2026-04-10 11:28:08.535673+02:00
44,3.0,2.64,0,0.0,22221.964285714286,23636.05722222222,15529.044000931432,0.0,100.0,0.0,14,824,25.1,71.19,2,0.0,4.0,2026-04-10 11:28:08.535673+02:00
45,0.0,503.34,0,0.0,21766.02,24168.40947368421,13500.451805910043,0.0,100.0,0.0,43,758,12.26,124.84,1,0.0,2.0,2026-04-10 11:28:08.535673+02:00
50,10.0,2382.6,0,0.0,18934.893684210525,23013.184693877552,14576.925588596592,0.0,100.0,0.0,75,686,2292.54,2821.21,8,0.0,8.0,2026-04-10 11:28:08.535673+02:00
52,1.0,100.77,0,0.0,31858.453333333335,27917.953157894735,17255.582706055346,0.0,100.0,0.0,98,720,82.89,651.89,5,0.0,6.0,2026-04-10 11:28:08.535673+02:00
54,2.0,22.17,0,0.0,28054.985833333332,31322.100322580645,12100.945889927694,0.0,100.0,0.0,65,613,669.03,1004.71,5,0.0,6.0,2026-04-10 11:28:08.535673+02:00
55,1.0,137.36,0,0.0,31509.674285714285,28662.35875,12699.78146826331,0.0,100.0,0.0,29,753,32.8,367.25,3,0.0,4.0,2026-04-10 11:28:08.535673+02:00
56,13.0,147.47,0,0.0,21534.329166666666,20666.478846153845,15013.162002430587,0.0,100.0,0.0,75,745,676.04,4528.43,4,0.0,6.0,2026-04-10 11:28:08.535673+02:00
59,7.0,3845.93,0,0.0,22211.6475,17827.363846153847,12339.58623806795,0.0,100.0,0.0,110,775,148.61,318.0,1,0.0,2.0,2026-04-10 11:28:08.535673+02:00
60,0.0,0.0,0,0.0,16800.4,11437.05,5363.350000000001,0.0,100.0,0.0,114,715,0.0,30.34,0,0.0,0.0,2026-04-10 11:28:08.535673+02:00
64,1.0,185.84,0,0.0,34817.48,25014.837,14648.625090487196,0.0,100.0,0.0,40,670,31.08,104.9,2,0.0,2.0,2026-04-10 11:28:08.535673+02:00
66,2.0,5272.0,0,0.0,30770.882,19944.70875,17076.713864268087,0.0,100.0,0.0,92,795,1126.51,1652.43,2,0.0,2.0,2026-04-10 11:28:08.535673+02:00
68,10.0,0.0,1,5920.54,20811.783333333333,17385.884444444444,12796.003023877862,0.0,100.0,0.0,119,684,347.75,478.3,4,0.0,3.0,2026-04-10 11:28:08.535673+02:00
69,16.0,205.54,0,0.0,19125.86142857143,19369.364642857145,17300.249031702962,0.0,100.0,0.0,98,666,0.0,403.56,2,0.0,9.0,2026-04-10 11:28:08.535673+02:00
74,22.0,29.76,1,12579.49,14882.509333333333,20901.969714285715,15871.414788539529,0.0,100.0,0.0,76,680,480.59,911.13,7,0.0,8.0,2026-04-10 11:28:08.535673+02:00
75,0.0,251.26,0,0.0,14610.282,27107.388333333332,13805.575208817812,0.0,100.0,0.0,82,675,0.0,75.29,2,0.0,3.0,2026-04-10 11:28:08.535673+02:00
77,6.0,482.77,0,0.0,24991.952,22949.883076923077,14901.940949834423,0.0,100.0,0.0,23,648,163.61,608.18,5,0.0,4.0,2026-04-10 11:28:08.535673+02:00
79,0.0,118.98,0,0.0,33035.32,34148.60333333333,12456.328230001094,0.0,100.0,0.0,34,546,271.37,701.51,2,0.0,1.0,2026-04-10 11:28:08.535673+02:00
80,1.0,384.25,0,0.0,27684.404,26084.128064516128,13681.525285282412,0.0,100.0,0.0,67,635,326.51,1223.96,5,0.0,5.0,2026-04-10 11:28:08.535673+02:00
83,4.0,60.33,0,0.0,24357.475384615384,25431.080697674417,14318.428515163052,0.0,100.0,0.0,100,586,985.63,2782.26,3,0.0,10.0,2026-04-10 11:28:08.535673+02:00
89,0.0,0.0,0,0.0,20276.72,24835.073333333334,9158.921457501907,0.0,100.0,0.0,21,749,0.0,129.68,1,0.0,0.0,2026-04-10 11:28:08.535673+02:00
98,0.0,661.45,0,0.0,30541.422857142858,31821.492857142857,12649.912935272809,0.0,100.0,0.0,65,721,0.0,24.54,0,0.0,0.0,2026-04-10 11:28:08.535673+02:00
104,2.0,0.0,0,0.0,22816.118333333332,26112.09117647059,13431.411806361579,0.0,100.0,0.0,87,770,0.0,298.54,1,0.0,2.0,2026-04-10 11:28:08.535673+02:00
105,15.0,2717.48,2,22371.88,26517.894545454546,21201.51522727273,16986.650743045993,0.0,100.0,0.0,74,682,11304.93,11343.73,2,0.0,11.0,2026-04-10 11:28:08.535673+02:00
106,0.0,181.94,0,0.0,35585.887142857144,36334.386875,9178.77801990529,0.0,100.0,0.0,49,606,182.76,216.62,1,0.0,4.0,2026-04-10 11:28:08.535673+02:00
109,0.0,155.14,0,0.0,31524.36,27191.35823529412,12465.866622112906,0.0,100.0,0.0,76,743,0.0,138.79,1,0.0,2.0,2026-04-10 11:28:08.535673+02:00
110,6.0,462.25,0,0.0,17701.00083333333,19480.147741935485,13551.054226924074,0.0,100.0,0.0,22,679,69.75,597.48,6,0.0,12.0,2026-04-10 11:28:08.535673+02:00
113,4.0,1079.24,0,0.0,29581.92,23388.82,16385.159337372657,0.0,100.0,0.0,49,778,0.0,437.29,2,0.0,3.0,2026-04-10 11:28:08.535673+02:00
116,7.0,39.46,0,0.0,11853.575,17517.451304347825,13917.10569953778,0.0,100.0,0.0,19,680,1494.89,1929.49,4,0.0,3.0,2026-04-10 11:28:08.535673+02:00
118,6.0,0.0,0,0.0,19967.78,19495.313125,13708.904027661509,0.0,100.0,0.0,57,720,0.0,61.2,0,0.0,4.0,2026-04-10 11:28:08.535673+02:00
119,2.0,26.6,0,0.0,22077.647857142856,24026.797352941176,13644.4475604447,0.0,100.0,0.0,93,511,26.7,123.42,3,0.0,8.0,2026-04-10 11:28:08.535673+02:00
121,8.0,518.56,0,0.0,18334.801111111112,15869.223636363637,13582.280236941924,0.0,100.0,0.0,17,686,110.27,364.9,3,0.0,8.0,2026-04-10 11:28:08.535673+02:00
123,0.0,36.98,0,0.0,20083.29625,25314.953636363636,14112.01248167788,0.0,100.0,0.0,76,850,407.7,953.82,7,0.0,4.0,2026-04-10 11:28:08.535673+02:00
125,3.0,140.42,0,0.0,23589.91375,25326.15607142857,10863.704338315643,0.0,100.0,0.0,53,631,0.0,740.61,4,0.0,5.0,2026-04-10 11:28:08.535673+02:00
127,1.0,0.0,0,0.0,19602.733333333334,24677.41588235294,13226.053331699728,0.0,100.0,0.0,29,552,0.0,149.4,4,0.0,2.0,2026-04-10 11:28:08.535673+02:00
128,2.0,51.36,0,0.0,16197.005,20807.615185185186,13988.467507351368,0.0,100.0,0.0,89,850,393.18,1417.95,4,0.0,6.0,2026-04-10 11:28:08.535673+02:00
129,3.0,243.75,0,0.0,35713.3925,23498.1132,15143.345497258582,0.0,100.0,0.0,32,677,0.0,91.72,2,0.0,4.0,2026-04-10 11:28:08.535673+02:00
133,1.0,57.26,0,0.0,21101.5175,19800.891666666666,12051.672375948609,0.0,100.0,0.0,120,703,49.48,108.95,1,0.0,7.0,2026-04-10 11:28:08.535673+02:00
141,1.0,287.22,0,0.0,19872.2125,22734.82379310345,15221.827152057444,0.0,100.0,0.0,81,675,0.0,45.62,1,0.0,5.0,2026-04-10 11:28:08.535673+02:00
144,1.0,46.12,0,0.0,20620.965,19615.967368421054,13247.2162885069,0.0,100.0,0.0,107,688,66.82,145.23,1,0.0,3.0,2026-04-10 11:28:08.535673+02:00
146,12.0,360.77,0,0.0,19216.76076923077,20813.031666666666,14088.555171615264,0.0,100.0,0.0,53,664,138.82,4635.48,8,0.0,11.0,2026-04-10 11:28:08.535673+02:00
147,12.0,238.18,0,0.0,20420.11923076923,22748.071212121213,15513.940577214742,0.0,100.0,0.0,89,655,390.69,2622.25,5,0.0,6.0,2026-04-10 11:28:08.535673+02:00
148,5.0,434.29,0,0.0,21136.96416666667,23545.182857142856,16063.743688203938,0.0,100.0,0.0,52,602,604.66,1089.18,8,0.0,13.0,2026-04-10 11:28:08.535673+02:00
150,3.0,0.0,0,0.0,25358.555,21438.06777777778,14978.093308143047,0.0,100.0,0.0,45,648,0.0,240.21,1,0.0,1.0,2026-04-10 11:28:08.535673+02:00
152,8.0,168.57,0,0.0,9775.797142857144,17318.828387096775,13183.463418478541,0.0,100.0,0.0,109,790,33.56,110.45,2,0.0,2.0,2026-04-10 11:28:08.535673+02:00
